ticker,sector,liquidity_score_1to5,hard_to_borrow,borrow_fee_bps_annual,locate_limit_shares,lot_size,tick_size,max_participation_rate
T0051,Consumer,1,False,86.6,1390198,1,0.01,0.021
T0052,Energy,5,False,130.1,3808567,200,0.01,0.094
T0053,Industrials,3,False,25.2,1503024,10,0.01,0.056
T0054,HealthCare,5,False,62.4,2435298,1,0.01,0.103
T0055,Financials,2,False,46.0,3712703,1,0.01,0.035
T0056,Industrials,5,False,59.5,2066077,1,0.005,0.095
T0057,Tech,2,False,67.4,2335662,1,0.01,0.038
T0058,Materials,5,False,44.5,3120296,50,0.01,0.094
T0059,Consumer,4,False,95.7,3801437,50,0.01,0.077
T0060,CommServices,2,True,1436.4,15286,1,0.01,0.034
T0061,Consumer,4,False,126.2,2567034,50,0.01,0.077
T0062,Materials,3,False,111.9,2441433,100,0.005,0.064
T0063,Tech,3,False,70.6,1002224,50,0.01,0.06
T0064,HealthCare,2,True,913.7,15575,10,0.01,0.045
T0065,Consumer,4,False,25.4,3200640,10,0.01,0.091
T0066,Consumer,3,False,33.3,721688,50,0.01,0.057
T0067,Tech,3,False,62.5,2570446,50,0.01,0.065
T0068,Financials,3,False,29.9,3341034,10,0.01,0.06
T0069,Tech,5,False,13.0,3451756,1,0.005,0.099
T0070,Utilities,5,False,36.7,3997962,1,0.01,0.096
T0071,CommServices,2,False,48.9,670640,10,0.01,0.042
T0072,Consumer,4,False,47.7,1954673,100,0.01,0.08
T0073,Financials,2,True,1161.0,82821,1,0.01,0.046
T0074,Industrials,2,False,73.5,2296897,1,0.01,0.055
T0075,CommServices,5,False,30.1,2720785,1,0.01,0.105
T0076,Financials,4,False,34.5,721379,10,0.01,0.08
T0077,HealthCare,5,False,67.8,1947345,1,0.01,0.098
T0078,Consumer,3,False,21.4,3893634,1,0.01,0.058
T0079,Consumer,1,False,131.7,559267,1,0.01,0.023
T0080,Tech,5,False,103.2,221460,1,0.01,0.093
T0081,Energy,4,False,61.5,870231,50,0.01,0.081
T0082,Consumer,4,False,40.5,3514381,200,0.01,0.071
T0083,HealthCare,5,False,66.5,2747880,1,0.01,0.103
T0084,Tech,4,False,108.4,2601092,1,0.01,0.079
T0085,Materials,3,False,139.8,3040092,50,0.01,0.056
T0086,Consumer,5,False,102.8,1707998,1,0.01,0.099
T0087,Materials,5,False,3.2,3920088,50,0.01,0.101
T0088,HealthCare,3,False,66.3,1773868,10,0.0025,0.057
T0089,Consumer,5,False,109.5,3664689,100,0.01,0.097
T0090,HealthCare,4,False,121.5,2850042,100,0.01,0.088
T0091,Industrials,5,False,84.7,1820023,1,0.005,0.09
T0092,Financials,3,False,64.7,467596,10,0.01,0.056
T0093,Consumer,2,True,1228.0,72877,1,0.01,0.047
T0094,Energy,3,False,99.1,3481124,10,0.01,0.05
T0095,Tech,3,False,33.1,203646,1,0.01,0.062
T0096,Financials,5,False,16.7,2224887,200,0.01,0.106
T0097,Consumer,3,False,72.6,2265671,10,0.01,0.053
T0098,Energy,3,False,67.6,3130336,50,0.01,0.06
T0099,Industrials,2,True,524.1,24332,100,0.01,0.049
T0100,CommServices,2,False,116.8,3893921,50,0.01,0.042
T0101,HealthCare,4,False,101.8,2880390,1,0.01,0.087
T0102,Utilities,4,False,70.7,1450288,1,0.01,0.074
T0103,Financials,2,True,786.9,104515,200,0.0025,0.037
T0104,Utilities,2,False,64.8,2785205,1,0.01,0.038
T0105,Tech,4,False,89.4,340004,1,0.01,0.076
T0106,Industrials,2,False,98.5,450247,100,0.01,0.038
T0107,HealthCare,3,False,19.1,1785238,10,0.01,0.07
T0108,CommServices,2,False,137.8,2567855,1,0.01,0.035
T0109,Industrials,4,False,80.9,3598097,100,0.01,0.079
T0110,Tech,4,False,28.6,3246393,100,0.01,0.071
T0111,Financials,4,False,32.7,1037103,10,0.01,0.085
T0112,Financials,5,False,88.8,350550,1,0.01,0.102
T0113,Tech,5,False,62.9,1493231,1,0.01,0.105
T0114,Utilities,5,False,26.8,2405380,50,0.01,0.106
T0115,HealthCare,3,False,48.4,744571,10,0.01,0.057
T0116,HealthCare,4,False,42.1,3183325,200,0.01,0.083
T0117,Tech,4,False,101.7,1172367,10,0.01,0.082
T0118,Tech,3,False,83.6,414267,1,0.01,0.056
T0119,Tech,4,False,100.5,3060606,1,0.01,0.085
T0120,RealEstate,3,False,117.7,3325138,10,0.01,0.052
T0121,Industrials,4,False,40.2,1121424,100,0.005,0.081
T0122,Consumer,1,False,83.6,1584875,50,0.01,0.021
T0123,HealthCare,2,False,8.2,3529763,1,0.01,0.036
T0124,Tech,3,False,122.3,1968547,1,0.01,0.065
T0125,CommServices,3,False,69.7,2694129,100,0.01,0.079
T0126,CommServices,3,False,32.0,781410,10,0.01,0.057
T0127,Tech,2,False,126.7,891789,10,0.01,0.044
T0128,HealthCare,3,False,16.1,1348970,1,0.01,0.053
T0129,Financials,2,True,481.0,142483,50,0.01,0.044
T0130,Tech,5,False,30.3,3965034,10,0.01,0.11
T0131,Tech,5,False,65.6,3312826,1,0.01,0.105
T0132,Utilities,4,False,127.3,3618510,10,0.01,0.072
T0133,Tech,3,False,74.2,1684403,10,0.005,0.069
T0134,RealEstate,3,False,93.2,668112,50,0.01,0.064
T0135,Industrials,4,False,129.6,2034021,100,0.01,0.078
T0136,Utilities,3,False,57.3,560942,100,0.01,0.064
T0137,Materials,5,False,40.3,1026435,1,0.01,0.09
T0138,Tech,4,False,130.5,1516663,100,0.01,0.071
T0139,Tech,4,False,51.0,1674890,1,0.01,0.076
T0140,HealthCare,3,False,123.3,1071601,1,0.01,0.063
T0141,CommServices,1,False,93.0,3337956,10,0.01,0.02
T0142,Tech,3,False,33.6,1536247,50,0.01,0.061
T0143,Tech,3,False,33.3,2857292,1,0.01,0.052
T0144,Tech,3,False,90.8,1651108,100,0.01,0.056
T0145,Tech,5,False,91.4,599411,100,0.005,0.103
T0146,Materials,2,False,120.1,213090,50,0.01,0.036
T0147,Financials,2,False,21.0,1229887,100,0.01,0.042
T0148,Tech,4,False,16.3,1364181,1,0.0025,0.083
T0149,Materials,3,False,92.7,2542793,1,0.005,0.049
T0150,Industrials,4,False,50.9,862809,10,0.01,0.074
T0151,CommServices,2,False,122.6,686701,100,0.01,0.039
T0152,Materials,2,False,1.8,1038381,50,0.01,0.041
T0153,Tech,2,False,129.0,2560973,1,0.01,0.032
T0154,Energy,2,True,826.5,156779,1,0.01,0.038
T0155,Tech,3,False,90.0,2623156,50,0.01,0.066
T0156,Financials,3,False,97.9,1247051,100,0.01,0.057
T0157,Financials,3,False,18.8,3053796,50,0.01,0.063
T0158,RealEstate,2,False,4.5,1823311,10,0.01,0.037
T0159,HealthCare,2,True,1095.4,71803,200,0.01,0.043
T0160,CommServices,3,False,119.9,3166633,1,0.01,0.061
T0161,CommServices,3,False,121.9,2799990,1,0.01,0.054
T0162,HealthCare,1,True,1335.2,178878,1,0.01,0.02
T0163,Tech,4,False,111.9,1885294,50,0.01,0.085
T0164,Energy,4,False,126.2,774662,1,0.005,0.093
T0165,Financials,3,False,136.9,1473671,50,0.01,0.07
T0166,Tech,3,False,44.9,2526379,50,0.01,0.061
T0167,Consumer,2,True,321.5,113668,10,0.01,0.051
T0168,Financials,4,False,104.0,1915580,1,0.01,0.083
T0169,HealthCare,1,False,27.7,795837,50,0.01,0.018
T0170,Energy,1,False,33.6,552617,10,0.01,0.016
T0171,CommServices,2,False,77.0,1040107,1,0.01,0.039
T0172,Materials,5,False,118.8,2109851,1,0.01,0.096
T0173,Industrials,3,False,131.4,2131558,10,0.01,0.061
T0174,HealthCare,4,False,44.3,2328223,1,0.01,0.079
T0175,RealEstate,5,False,107.9,826385,100,0.01,0.094
T0176,CommServices,4,False,24.3,1400739,50,0.01,0.079
T0177,Consumer,3,False,4.6,338629,200,0.01,0.061
T0178,RealEstate,2,True,276.7,34650,50,0.01,0.046
T0179,Financials,1,False,106.4,2951993,200,0.01,0.019
T0180,Consumer,1,True,863.6,76796,1,0.01,0.017
T0181,Financials,5,False,53.0,1484344,1,0.01,0.101
T0182,Industrials,3,False,124.8,3163918,10,0.01,0.06
T0183,Energy,5,False,107.4,640082,50,0.01,0.097
T0184,Consumer,3,False,55.3,2629991,10,0.01,0.062
T0185,HealthCare,5,False,113.1,1021524,50,0.01,0.106
T0186,Industrials,5,False,101.8,1487470,100,0.01,0.097
T0187,Tech,5,False,43.9,2595307,1,0.01,0.105
T0188,Tech,3,False,138.2,3696648,100,0.005,0.052
T0189,Materials,4,False,75.3,3387517,1,0.005,0.078
T0190,Tech,5,False,120.5,2691720,1,0.005,0.096
T0191,Industrials,4,False,73.7,555272,1,0.01,0.075
T0192,Consumer,3,False,60.1,2777898,1,0.01,0.065
T0193,Industrials,3,False,28.5,2203310,50,0.01,0.071
T0194,HealthCare,4,False,18.0,207674,100,0.01,0.079
T0195,Industrials,2,True,1401.9,11360,10,0.01,0.043
T0196,Energy,5,False,90.3,379320,1,0.01,0.107
T0197,Materials,3,False,35.7,3870441,1,0.01,0.061
T0198,Industrials,3,False,10.7,1672463,200,0.01,0.06
T0199,Tech,3,False,73.1,3622953,1,0.005,0.054
T0200,Tech,3,False,137.4,2996495,1,0.01,0.059
T0201,Financials,4,False,89.0,1047711,100,0.01,0.076
T0202,Tech,4,False,15.9,3602406,10,0.01,0.083
T0203,Industrials,5,False,102.3,1601865,1,0.01,0.098
T0204,Tech,3,False,70.3,3118923,100,0.0025,0.061
T0205,HealthCare,3,False,123.1,2123846,1,0.005,0.059
T0206,Materials,5,False,31.8,1557903,1,0.01,0.1
T0207,Industrials,2,True,382.4,75500,200,0.01,0.048
T0208,Tech,2,False,122.2,807570,1,0.01,0.037
T0209,HealthCare,4,False,8.8,1790655,1,0.01,0.079
T0210,Industrials,2,True,1044.4,133686,200,0.01,0.041
T0211,HealthCare,4,False,11.1,3281444,1,0.01,0.078
T0212,Tech,3,False,123.0,1171638,1,0.01,0.057
T0213,Tech,3,False,128.8,2172499,100,0.01,0.065
T0214,Industrials,4,False,137.4,1023800,100,0.01,0.076
T0215,RealEstate,1,False,66.3,2164424,100,0.01,0.016
T0216,Tech,4,False,10.2,1226371,100,0.01,0.083
T0217,Tech,3,False,57.1,1640479,1,0.01,0.059
T0218,Tech,4,False,6.2,1458669,200,0.01,0.08
T0219,Utilities,1,False,112.8,1947736,1,0.005,0.018
T0220,HealthCare,1,False,5.8,2712686,1,0.01,0.025
T0221,Consumer,5,False,124.6,2279370,50,0.01,0.1
T0222,Financials,1,True,677.1,88891,10,0.01,0.016
T0223,Financials,2,True,259.1,47813,1,0.01,0.032
T0224,RealEstate,3,False,107.5,3686236,1,0.01,0.056
T0225,Materials,2,True,449.5,8077,10,0.01,0.053
T0226,Tech,5,False,119.6,1193168,10,0.01,0.105
T0227,Materials,4,False,78.2,2150637,100,0.01,0.078
T0228,RealEstate,5,False,51.5,2816594,200,0.01,0.096
T0229,Tech,4,False,108.3,300488,100,0.01,0.074
T0230,Tech,1,True,287.2,27277,10,0.01,0.017
T0231,Financials,2,False,57.2,506270,1,0.01,0.046
T0232,RealEstate,4,False,91.4,1061295,1,0.01,0.08
T0233,CommServices,4,False,37.7,2004470,10,0.01,0.075
T0234,Tech,1,False,108.8,1708564,200,0.01,0.027
T0235,Tech,4,False,44.0,737456,50,0.005,0.089
T0236,Utilities,4,False,49.5,3652015,100,0.01,0.081
T0237,Utilities,2,False,112.4,2676734,1,0.01,0.04
T0238,RealEstate,2,True,507.3,51366,50,0.01,0.06
T0239,Materials,2,True,1121.6,34553,50,0.005,0.037
T0240,RealEstate,4,False,109.5,3855768,100,0.01,0.083
T0241,Industrials,5,False,71.7,1429752,1,0.005,0.111
T0242,Financials,1,False,87.0,2708349,10,0.01,0.02
T0243,Tech,3,False,50.4,1718235,200,0.01,0.058
T0244,Financials,3,False,78.6,2018797,10,0.01,0.057
T0245,Consumer,5,False,12.9,334097,100,0.01,0.101
T0246,Financials,2,False,124.4,476754,200,0.0025,0.029
T0247,Tech,4,False,121.0,2215413,10,0.01,0.082
T0248,RealEstate,2,True,479.2,127294,200,0.01,0.043
T0249,HealthCare,1,False,0.9,3465042,50,0.01,0.026
T0250,Consumer,1,False,70.6,3429509,1,0.01,0.032
T0251,Materials,3,False,132.8,3183299,50,0.01,0.068
T0252,CommServices,1,False,117.3,531335,50,0.01,0.024
T0253,Financials,3,False,50.0,3254951,50,0.01,0.063
T0254,RealEstate,4,False,79.2,944378,10,0.01,0.086
T0255,HealthCare,5,False,133.2,3977601,100,0.01,0.101
T0256,Financials,3,False,8.2,1502659,1,0.01,0.069
T0257,Industrials,3,False,35.9,2477866,10,0.01,0.056
T0258,HealthCare,4,False,123.4,1625437,1,0.01,0.083
T0259,Industrials,4,False,59.1,830970,100,0.01,0.069
T0260,Consumer,1,False,74.5,686184,1,0.01,0.023
T0261,Materials,3,False,95.8,711531,10,0.01,0.057
T0262,Consumer,1,False,52.6,623025,1,0.01,0.015
T0263,Industrials,2,False,122.6,3023497,50,0.01,0.04
T0264,Financials,4,False,121.5,1209608,1,0.01,0.096
T0265,Industrials,5,False,0.9,3837496,50,0.01,0.101
T0266,Industrials,1,True,748.4,134960,10,0.01,0.02
T0267,Industrials,4,False,38.2,1513306,1,0.01,0.076
T0268,Materials,4,False,26.7,3759915,200,0.01,0.071
T0269,Financials,4,False,74.1,331488,1,0.01,0.083
T0270,Tech,4,False,67.4,2407893,1,0.01,0.082
T0271,Tech,4,False,133.6,634862,100,0.005,0.086
T0272,RealEstate,1,False,118.4,1610981,50,0.01,0.016
T0273,Materials,2,False,18.2,2971454,100,0.01,0.038
T0274,Tech,4,False,8.6,1020551,50,0.01,0.079
T0275,Utilities,4,False,57.4,2233002,1,0.01,0.072
T0276,Industrials,2,True,755.3,114417,100,0.01,0.037
T0277,Industrials,2,False,0.0,1304133,1,0.01,0.037
T0278,Materials,3,False,31.8,3151362,100,0.01,0.061
T0279,Consumer,2,False,71.3,1740183,10,0.01,0.038
T0280,HealthCare,3,False,79.8,1004401,10,0.01,0.054
T0281,Industrials,3,False,123.4,2009106,1,0.01,0.069
T0282,Utilities,3,False,113.7,1283969,10,0.01,0.058
T0283,Financials,3,False,44.8,279134,50,0.01,0.065
T0284,Financials,1,True,551.0,35669,1,0.01,0.024
T0285,RealEstate,1,False,85.8,3655905,200,0.005,0.028
T0286,Utilities,4,False,107.6,877133,50,0.01,0.086
T0287,Financials,4,False,5.1,1234301,50,0.01,0.085
T0288,Tech,4,False,24.2,1657512,10,0.005,0.083
T0289,Energy,1,True,922.0,34110,1,0.01,0.019
T0290,Consumer,5,False,80.4,2009420,1,0.01,0.105
T0291,Consumer,3,False,55.1,492239,1,0.01,0.066
T0292,Financials,5,False,13.5,2991088,10,0.01,0.1
T0293,Industrials,3,False,67.9,1167533,100,0.01,0.05
T0294,HealthCare,5,False,113.3,3909284,1,0.01,0.101
T0295,Consumer,3,False,79.5,2791586,1,0.01,0.056
T0296,Financials,4,False,101.4,2960021,200,0.01,0.085
T0297,Energy,4,False,114.3,339244,10,0.01,0.08
T0298,Consumer,4,False,5.0,2349729,100,0.01,0.075
T0299,Utilities,4,False,101.4,2401263,1,0.01,0.085
T0300,HealthCare,5,False,38.7,1461091,50,0.01,0.092
T0301,Materials,2,True,659.2,72836,50,0.0025,0.037
T0302,HealthCare,1,False,53.9,3527880,1,0.01,0.019
T0303,HealthCare,1,False,78.3,2123935,1,0.01,0.019
T0304,RealEstate,2,False,65.4,533317,10,0.005,0.045
T0305,Financials,5,False,123.0,687576,1,0.01,0.1
T0306,Materials,3,False,120.1,1367067,50,0.005,0.057
T0307,Energy,3,False,15.2,650061,10,0.01,0.063
T0308,Industrials,5,False,48.5,2731277,50,0.01,0.107
T0309,Tech,3,False,43.1,2656254,1,0.01,0.061
T0310,Consumer,2,True,489.7,45203,1,0.01,0.035
T0311,Financials,3,False,138.1,3227858,10,0.005,0.069
T0312,CommServices,4,False,2.3,2116443,1,0.01,0.071
T0313,Utilities,3,False,26.0,3134703,100,0.01,0.068
T0314,Consumer,4,False,7.3,429122,1,0.01,0.079
T0315,Financials,3,False,125.1,1127272,50,0.01,0.063
T0316,Tech,5,False,7.7,779261,50,0.005,0.091
T0317,Utilities,4,False,39.6,3871375,10,0.01,0.071
T0318,Utilities,5,False,95.8,3097706,10,0.01,0.098
T0319,HealthCare,3,False,126.3,3630241,1,0.01,0.067
T0320,Materials,2,True,965.5,171401,100,0.01,0.038
T0321,RealEstate,1,True,424.1,88293,10,0.01,0.031
T0322,Financials,4,False,29.8,239984,1,0.01,0.078
T0323,Materials,5,False,129.3,562498,200,0.01,0.097
T0324,HealthCare,4,False,34.8,505556,1,0.01,0.076
T0325,Energy,1,True,595.0,118393,1,0.005,0.015
T0326,Financials,2,True,365.3,139755,100,0.01,0.03
T0327,Consumer,4,False,89.6,2694917,1,0.01,0.086
T0328,Energy,4,False,13.0,2042375,10,0.01,0.072
T0329,Consumer,1,False,73.0,2538417,1,0.01,0.016
T0330,Tech,3,False,103.0,2280664,1,0.01,0.058
T0331,Financials,5,False,105.0,407062,100,0.01,0.096
T0332,Tech,4,False,0.7,2668356,50,0.01,0.077
T0333,HealthCare,5,False,49.2,986295,10,0.005,0.1
T0334,Materials,3,False,81.0,1214848,50,0.005,0.067
T0335,HealthCare,1,False,68.9,797663,100,0.01,0.024
T0336,Industrials,1,True,718.9,23031,200,0.01,0.015
T0337,Utilities,1,False,73.1,1509413,10,0.01,0.019
T0338,Consumer,2,False,74.3,3700397,100,0.01,0.038
T0339,Utilities,4,False,91.2,1066992,10,0.01,0.085
T0340,CommServices,4,False,131.4,1163894,50,0.01,0.089
T0341,Consumer,5,False,54.6,3023769,100,0.005,0.105
T0342,CommServices,5,False,133.6,2760662,10,0.005,0.09
T0343,CommServices,5,False,55.5,800677,100,0.01,0.11
T0344,Tech,4,False,62.3,293582,1,0.01,0.084
T0345,Industrials,1,True,1272.1,38359,10,0.01,0.024
T0346,Tech,3,False,2.4,1333933,1,0.01,0.058
T0347,RealEstate,5,False,118.4,1608911,100,0.01,0.098
T0348,Consumer,3,False,0.8,2623561,50,0.0025,0.062
T0349,Materials,4,False,92.6,3192124,100,0.01,0.088
T0350,Financials,2,True,539.1,163657,10,0.01,0.045
T0351,Tech,5,False,102.0,1829397,100,0.01,0.092
T0352,Materials,4,False,127.4,737939,200,0.01,0.08
T0353,Consumer,3,False,134.6,706411,10,0.01,0.072
T0354,Consumer,1,False,51.4,626894,100,0.01,0.022
T0355,Consumer,2,True,1168.0,123597,50,0.01,0.034
T0356,Tech,5,False,112.4,1890812,1,0.01,0.093
T0357,RealEstate,3,False,127.4,1492117,10,0.0025,0.061
T0358,Industrials,5,False,8.9,323256,1,0.01,0.095
T0359,Tech,1,False,6.6,2838957,100,0.01,0.015
T0360,Industrials,4,False,116.5,2398830,1,0.01,0.077
T0361,HealthCare,5,False,16.0,1228603,1,0.005,0.098
T0362,Tech,5,False,106.6,3548366,10,0.005,0.104
T0363,CommServices,4,False,39.0,2222725,10,0.01,0.086
T0364,Consumer,3,False,101.3,3583386,1,0.01,0.061
T0365,HealthCare,4,False,3.4,675081,50,0.01,0.082
T0366,Consumer,1,True,1462.7,60549,200,0.01,0.024
T0367,Consumer,3,False,5.5,889019,1,0.005,0.059
T0368,Industrials,4,False,20.6,3163944,1,0.005,0.088
T0369,RealEstate,1,False,131.9,1807294,10,0.01,0.016
T0370,Industrials,2,False,62.6,3826991,100,0.01,0.047
T0371,CommServices,5,False,122.6,3280888,10,0.01,0.108
T0372,Industrials,3,False,2.5,3386604,10,0.01,0.06
T0373,Consumer,5,False,90.6,775780,10,0.01,0.113
T0374,Utilities,2,False,89.7,3434749,1,0.01,0.038
T0375,Financials,4,False,57.9,1754187,50,0.01,0.079
T0376,Consumer,3,False,44.0,3053298,100,0.01,0.059
T0377,CommServices,5,False,1.1,3844587,50,0.01,0.094
T0378,Energy,1,True,1161.6,121004,10,0.01,0.015
T0379,RealEstate,2,True,1419.8,54929,1,0.005,0.038
T0380,Energy,3,False,133.1,2996916,1,0.01,0.057
T0381,Tech,3,False,67.6,846050,10,0.01,0.053
T0382,Energy,4,False,52.2,816512,10,0.01,0.065
T0383,Tech,4,False,117.6,2040450,50,0.01,0.077
T0384,Utilities,4,False,41.8,1196901,10,0.01,0.074
T0385,Tech,2,False,82.0,1310558,100,0.01,0.044
T0386,Industrials,3,False,109.0,380976,1,0.01,0.063
T0387,Consumer,4,False,80.0,2907544,200,0.01,0.079
T0388,Industrials,2,False,108.9,3365197,10,0.01,0.04
T0389,Materials,4,False,137.3,3645017,1,0.005,0.081
T0390,Tech,5,False,111.9,2028039,10,0.01,0.104
T0391,Industrials,4,False,58.4,1603690,1,0.01,0.078
T0392,Tech,4,False,110.4,1473971,1,0.0025,0.079
T0393,Consumer,4,False,31.5,2131810,1,0.01,0.081
T0394,Consumer,4,False,58.6,3865326,10,0.01,0.092
T0395,Materials,2,True,662.2,60874,10,0.01,0.038
T0396,Financials,2,False,114.6,1058599,50,0.01,0.036
T0397,Financials,5,False,131.0,1304890,1,0.01,0.097
T0398,Tech,4,False,101.1,2702707,1,0.01,0.072
T0399,Energy,2,False,96.7,303461,10,0.01,0.045
T0400,HealthCare,4,False,98.7,2303395,10,0.01,0.075
T0401,Materials,4,False,119.1,3743464,200,0.01,0.079
T0402,CommServices,2,False,78.9,3890312,10,0.005,0.037
T0403,Tech,2,True,699.7,8262,10,0.01,0.037
T0404,Consumer,2,False,28.0,3775128,10,0.01,0.03
T0405,HealthCare,1,False,88.1,3600103,50,0.01,0.025
T0406,Industrials,3,False,0.2,469370,1,0.01,0.068
T0407,Tech,5,False,14.4,401517,1,0.01,0.105
T0408,Financials,3,False,97.3,3851444,50,0.01,0.064
T0409,Tech,3,False,109.3,3696696,1,0.01,0.059
T0410,Utilities,3,False,74.0,629633,10,0.01,0.067
T0411,Consumer,3,False,105.3,3650257,100,0.01,0.068
T0412,Consumer,1,False,20.7,330616,50,0.01,0.021
T0413,Utilities,4,False,116.8,1823239,100,0.01,0.084
T0414,Tech,1,True,478.5,152646,100,0.01,0.015
T0415,Consumer,2,True,891.8,51952,10,0.01,0.041
T0416,HealthCare,4,False,58.5,3258265,1,0.005,0.08
T0417,Industrials,2,False,81.2,1328093,50,0.01,0.043
T0418,CommServices,4,False,56.5,807572,200,0.01,0.082
T0419,Financials,5,False,113.9,1703419,100,0.01,0.106
T0420,Tech,4,False,65.2,1468804,1,0.01,0.084
T0421,Tech,4,False,54.4,570115,100,0.0025,0.077
T0422,Tech,4,False,106.4,3196673,1,0.0025,0.082
T0423,CommServices,5,False,50.1,1134065,50,0.01,0.098
T0424,CommServices,3,False,5.7,2573345,10,0.01,0.072
T0425,Consumer,3,False,32.8,2529177,50,0.01,0.06
T0426,Financials,1,False,59.9,2362108,100,0.01,0.028
T0427,HealthCare,4,False,103.1,2978657,50,0.01,0.082
T0428,RealEstate,4,False,74.3,762238,10,0.01,0.071
T0429,HealthCare,1,True,1244.2,74026,50,0.01,0.018
T0430,Utilities,4,False,102.2,3976630,200,0.01,0.077
T0431,HealthCare,4,False,58.4,691040,100,0.01,0.074
T0432,Consumer,4,False,15.4,1177937,100,0.01,0.082
T0433,HealthCare,3,False,106.9,3298051,10,0.01,0.063
T0434,Consumer,4,False,113.1,1789559,1,0.01,0.086
T0435,CommServices,3,False,104.2,2300693,1,0.01,0.064
T0436,Energy,4,False,125.7,256951,1,0.01,0.068
T0437,Tech,1,True,1404.9,107105,50,0.01,0.022
T0438,CommServices,2,False,102.3,2923877,10,0.01,0.042
T0439,RealEstate,3,False,79.8,3870557,50,0.01,0.064
T0440,Financials,4,False,96.5,3380228,1,0.01,0.068
T0441,Utilities,5,False,101.9,3732484,200,0.01,0.093
T0442,Energy,5,False,80.9,3651685,1,0.0025,0.101
T0443,Energy,5,False,22.2,2719414,10,0.01,0.106
T0444,Consumer,1,True,463.8,155715,100,0.01,0.025
T0445,HealthCare,2,True,801.8,148719,50,0.01,0.044
T0446,CommServices,4,False,85.0,2132849,100,0.01,0.082
T0447,Tech,3,False,18.5,3330099,50,0.01,0.067
T0448,Tech,3,False,66.3,3540632,100,0.01,0.047
T0449,Financials,1,False,18.4,2642999,1,0.01,0.027
T0450,Consumer,3,False,33.9,2244580,50,0.01,0.066
T0451,Financials,5,False,72.5,3289896,50,0.005,0.101
T0452,Materials,2,True,1263.8,81011,1,0.005,0.039
T0453,Financials,3,False,57.1,2744776,10,0.01,0.063
