ticker,index_weight
T0211,0.0017921123404908755
T0191,0.0017919977709884456
T0139,0.0017887541390874363
T0142,0.001788752819713608
T0384,0.001784692163210137
T0201,0.0017821640517919563
T0343,0.0017813888952745863
T0252,0.001776647389719689
T0286,0.0017760350373261086
T0410,0.0017748424271346525
T0420,0.0017732897569148693
T0272,0.001765864105863187
T0241,0.0017524818561636488
T0153,0.0017516538331539735
T0097,0.0017490988782833774
T0275,0.0017469139152465022
T0491,0.0017440764650012712
T0328,0.0017439740838524206
T0256,0.0017419643576385838
T0197,0.001736006489964351
T0321,0.0017348149391720705
T0076,0.0017250610884835705
T0291,0.0017245405489706854
T0041,0.0017211961771330928
T0309,0.0017205422033553857
T0040,0.0017160045133828982
T0363,0.0017155005825510439
T0053,0.0017150662195990576
T0035,0.0017149810128059822
T0415,0.0017119309902665215
T0388,0.0017099541670026585
T0225,0.0017088048330655273
T0367,0.001705496109765623
T0339,0.0017029186056533542
T0208,0.0017006156978434104
T0218,0.0017003492304605685
T0072,0.0016963087657408775
T0465,0.0016953222089597807
T0065,0.001691142165044725
T0089,0.0016905269165241883
T0042,0.0016901004715006943
T0056,0.001689815286047533
T0044,0.0016820299636759377
T0109,0.0016810591357805322
T0257,0.0016808569172847903
T0038,0.00167797606950799
T0157,0.0016770728730868608
T0441,0.001676652505901498
T0269,0.0016735687354791536
T0311,0.0016539828898412146
T0278,0.0016519449929476434
T0450,0.0016515691472311573
T0059,0.001651113115379255
T0282,0.0016492491828651963
T0144,0.0016488742492363963
T0032,0.0016428500749266074
T0213,0.0016406130686349102
T0395,0.0016384301850854313
T0425,0.0016352464168008956
T0468,0.0016332073176126153
T0319,0.0016331608123666054
T0464,0.0016325793539443243
T0234,0.0016325527881610369
T0466,0.0016271932555539535
T0167,0.0016260438991183785
T0002,0.0016254735055846034
T0099,0.0016210065118298432
T0375,0.00161752253918239
T0045,0.0016115563179025013
T0166,0.0016065413209863549
T0170,0.0016055722796558313
T0156,0.001604725673123809
T0404,0.0015973357744537202
T0280,0.0015971566053355176
T0402,0.0015937938692437488
T0108,0.0015935166062350833
T0393,0.0015876957623766356
T0285,0.0015861632014608823
T0088,0.0015835159534190587
T0277,0.001581628384858172
T0200,0.0015792252316894888
T0223,0.001576126731470597
T0399,0.0015741654057109928
T0150,0.0015697656915568334
T0322,0.001568973516847328
T0210,0.001566674821761169
T0411,0.001566409073947264
T0051,0.001564986386603937
T0215,0.0015637526742205553
T0480,0.0015626962369105892
T0212,0.0015624498242572745
T0462,0.0015597778372608037
T0151,0.0015567858370584507
T0243,0.001553271963680822
T0127,0.0015507859342401952
T0349,0.0015506992009281214
T0143,0.0015368978430044193
T0497,0.0015347909222587217
T0314,0.0015329883468816498
T0445,0.0015306058939174184
T0473,0.0015225086675059926
T0177,0.001521614383975087
T0408,0.001519851157563725
T0348,0.0015192292310998695
T0050,0.0015136180109918697
T0055,0.0015105643826730064
T0024,0.001510149600423127
T0287,0.0015038292648403184
T0174,0.0015018381993749817
T0357,0.0015013205955603692
T0146,0.0014962496021083582
T0078,0.0014960258065406832
T0217,0.0014957489186454608
T0135,0.0014957220062262867
T0034,0.0014944461911844955
T0295,0.0014913515512898798
T0288,0.0014805925248916644
T0440,0.0014768162474711405
T0125,0.001475210838196699
T0140,0.00146888342243094
T0421,0.001456088699859346
T0281,0.0014521048493856613
T0239,0.0014519214884245678
T0437,0.0014499729479210445
T0098,0.0014471493672840372
T0123,0.0014429855288400663
T0207,0.0014265378129180543
T0307,0.001426468442338631
T0019,0.0014221065665611064
T0043,0.001414622302328629
T0378,0.001414153925498243
T0049,0.0014099130399484745
T0179,0.0014045837316955015
T0136,0.0014024751355621009
T0460,0.0014002656889015048
T0380,0.0013977597011125432
T0031,0.001389566716628082
T0471,0.0013850474831256403
T0095,0.0013812504500191815
T0396,0.001376704046200007
T0046,0.0013754653848939776
T0012,0.0013738159703330776
T0359,0.0013496203487745743
T0370,0.001348006065335877
T0381,0.0013452073604971438
T0303,0.0013436980511453232
T0454,0.0013392439642059876
T0447,0.0013381559176055362
T0330,0.0013302172839254778
T0220,0.0013276444139346602
T0276,0.001324893023344602
T0273,0.0013225160689066138
T0372,0.0013175500548963982
T0263,0.001305710464361361
T0198,0.001303953991503587
T0461,0.0013031099217634793
T0481,0.0013002686096973894
T0158,0.0012961228329629404
T0424,0.00129484869503032
T0062,0.0012915369095498482
T0489,0.0012879009985270644
T0456,0.001284385590394481
T0498,0.0012803816575696104
T0487,0.0012792552775725172
T0178,0.001275635985579254
T0047,0.0012729075117460062
T0253,0.0012713559297886023
T0310,0.0012646432774595273
T0417,0.0012630277699775103
T0161,0.0012501004499979149
T0326,0.0012416537350542621
T0448,0.0012295396809210261
T0320,0.0012229896234893147
T0001,0.0012196978001622278
T0261,0.0012191827178259975
T0015,0.0012172241447441887
T0499,0.0012157631745285521
T0426,0.0012102813375632162
T0405,0.0012096847073981337
T0129,0.0012050417334206144
T0006,0.0011998388291902412
T0385,0.001193294830686683
T0438,0.0011792542869582077
T0152,0.0011742549169960353
T0452,0.0011702891530855242
T0159,0.0011643293582098298
T0467,0.0011632557375496478
T0374,0.0011517434980045063
T0106,0.0011395465375649684
T0141,0.0011342314400042217
T0231,0.0011291821202169695
T0449,0.0011278799710209265
T0103,0.0011199970839773131
T0335,0.001117047852276852
T0366,0.0011139700214626916
T0260,0.0011032556936585135
T0147,0.0010957176531799975
T0248,0.001094495352840892
T0262,0.001094354249449005
T0219,0.0010936616723586855
T0475,0.0010853421819902276
T0329,0.0010831722253902857
T0412,0.0010714244011727843
T0238,0.001069052072706455
T0230,0.001063674967510814
T0074,0.0010519391639565575
T0242,0.0010513598742503882
T0222,0.0010511098872760596
T0429,0.0010418989495800139
T0337,0.0010000842334007636
T0284,0.0009977795852635749
T0279,0.0009934981527474293
T0479,0.000989663610289987
T0369,0.000979198754411834
T0354,0.0009553015036737001
T0079,0.0009548362479195777
T0325,0.0009264843745425109
T0016,0.0008827948988498127
T0414,0.0008042911355133955
T0249,0.0007256001487598063
